"name","abund1976","abund1996","abund2006","ab_d","ab_d_s","LA_d","LA_ind","LA_ind_s","SLA_d","SLA_ind","SLA_ind_s","LS_d","LS_ind","LS_ind_s","SEED_d","SEED_ind","SEED_ind_s","HEIGHT_d","HEIGHT_ind","HEIGHT_ind_s","DENSITY_d","DENSITY_ind","DENSITY_ind_s","Comp.1_d","Comp.1_ind","Comp.1_ind_s","Comp.2_d","Comp.2_ind","Comp.2_ind_s"
"acacol",259,193,121,-0.0129867644793018,-1.83958986109321,-0.0625721899318181,0.000812610293598661,0.211133906127982,-0.133773029659091,-0.00173727882986527,1.17347223926366,-0.206978756060606,0.00268798435717795,2.0447606395789,-0.278018201886364,0.00361055690885718,0.544289466654029,-0.452052081651515,0.00587069391678633,3.16331293323053,0.0680073702651515,-0.000883195700490195,-0.968815033211557,-0.389121673901515,0.00505343153275065,0.552693541445568,0.858096939378788,-0.011143902852122,-2.89493703440762
"acafar",1,1,1,2.55962942530107e-05,0.00362574399993497,-1.05707503193182,-2.70572035648375e-05,-0.0070300525633823,-0.0666696316590909,1.70649550968593e-06,-0.00115267916273396,-0.295962889060606,-7.57555319636642e-06,-0.00576275414609517,-0.278018201886364,-7.11623570317629e-06,-0.00107276861526943,-0.247932098651515,-6.34614295185065e-06,-0.00341949969803709,0.126620181265152,3.24100741803237e-06,0.00355519926964907,-2.52449467590151,-6.4617708564534e-05,-0.00706723539344965,0.0923673943787879,2.36426300590334e-06,0.000614182717284382
"adetri",3,6,8,0.000787520936774668,0.111553230444601,-0.461231301931818,-0.000363229306967145,-0.0943749088637678,0.0926567963409091,-7.29691670529323e-05,0.0492881685926316,0.105491744939394,8.30769577966659e-05,0.0631969798875336,0.433295366113636,0.000341229172621934,0.0514401099502333,0.0250691733484849,1.97424988795654e-05,0.0106378739762684,0.0470044232651515,3.70169674423251e-05,0.0406054904050402,-1.01263334390152,-0.000797469959598586,-0.0872192476162997,-0.182127684621212,-0.000143429364805498,-0.0372597451276177
"agomac",20,22,11,-0.000767391812167932,-0.108701917201933,-0.523466418931818,0.000401703843833146,0.104371434035766,-0.180916445659091,-0.000138833799085311,0.0937774675529526,0.196623459939394,-0.00015088723323762,-0.114780532377489,1.42186590411364,-0.00109112825281756,-0.164486983523323,-0.372870835651515,0.000286138026275187,0.154180090468904,0.126076973265152,-9.67504369865925e-05,-0.106129680851451,-1.39107950190152,0.00106750301983387,0.116752749238233,0.412573986378788,-0.000316605899060565,-0.0822471404017869
"albadi",70,57,17,-0.005742019174855,-0.81336350351939,-0.180229408931818,0.00103488072195928,0.268884619017297,-0.295665651659091,-0.0016977178411725,1.14675014883654,0.124920041939394,-0.00071729327613969,-0.545647914270186,-0.0804309708863638,0.000461836177081705,0.0696215494869188,-0.151022085651515,0.000867171711637594,0.467259157032747,0.0729496082651515,-0.000418878049456661,-0.459485198094499,-0.528318323901515,0.00303361394626975,0.331786198047065,0.00115958237878788,-6.65834425382397e-06,-0.00172968910659157
"aliedu",36,56,80,0.00717590866844598,1.01647557031186,-0.143284518931818,-0.00102819662145695,-0.267147943689495,-0.281007871659091,0.00201648682214003,-1.3620676577322,0.0592462349393938,0.000425145570874384,0.323409965944861,0.0782835581136363,0.000561755663264437,0.0846843570303563,-0.410659396651515,-0.0029468543242104,-1.58785699412242,0.104343786265152,0.000748761480358576,0.821348403370292,-0.571744858901515,-0.00410278888913081,-0.448721805419011,0.586092890378788,0.0042057490525837,1.09255965807625
"allocc",305,176,139,-0.0157894344461509,-2.23659122838706,0.190358980068182,-0.0030056606370227,-0.780936293557636,0.178737770340909,0.00282216830784895,-1.90627785641484,-0.0897538060606062,0.00141716183708648,1.07804077678117,0.0651357581136363,-0.0010284567828356,-0.155039293919754,-0.151022085651515,0.00238455332131558,1.28487168096554,-0.0563105027348485,0.000889110991561689,0.975303768282058,0.389183345098485,-0.00614498491496623,-0.672076677554911,0.549722015378788,-0.00867979972542931,-2.25481808391767
"andine",20,1,2,-0.00204670950939608,-0.289918714402566,0.637707012068182,-0.00130520100580851,-0.339119734034064,-0.113742281659091,-0.000232797409492068,0.157246662260095,-0.308396991060606,0.000631199054272879,0.480155689325377,0.968408568113637,-0.00198205102533882,-0.298793101090935,0.405280415348485,-0.000829491280065735,-0.446955765609095,0.0180182412651515,-3.68781057399784e-05,-0.0404531670811198,1.59427913109848,-0.00326302625825098,-0.356877010564932,-0.660528509621212,0.00135190998186895,0.351196015043556
"aphdep",64,1,0,-0.00745920745920746,-1.05660516409755,-0.193061731931818,0.00144008751091333,0.374166194718943,-0.112659051659091,-0.000840347238482731,0.567625725214094,0.0587497429393939,-0.000438226520760048,-0.333360697757375,-0.0165696138863636,0.000123596187497351,0.0186320572342668,-0.151022085651515,0.00112650506779685,0.606996055461566,0.0377777902651515,-0.000281792374938193,-0.309110074848626,-0.525596069901515,0.00392053012513951,0.42878817396937,0.148220658378788,-0.0011056086405877,-0.287212428327021
"ardrev",2,3,0,-0.000233100233100233,-0.0330189113780484,-0.0249709109318181,5.82072515893197e-06,0.00151235155274774,-0.321980081659091,-7.50536320883662e-05,0.0506961532009439,0.324348255939394,-7.56056540651268e-05,-0.0575135287335882,0.00232623611363625,-5.4224618033479e-07,-8.17433132173035e-05,-0.151022085651515,3.52032833686516e-05,0.0189686267331739,-0.0579681167348485,1.35123815232747e-05,0.0148223076119741,-0.160539946901515,3.74218990446422e-05,0.0040928311339649,0.0261896293787879,-6.10480871300417e-06,-0.00158589293766903
"astgra",211,297,314,0.0200418984001074,2.83895755194907,0.510347175068182,0.0102283262314983,2.6575425975026,0.173068241340909,-0.00346861610923975,2.34293116504002,-0.184753567060606,-0.00370281222008609,-2.81674432485641,-0.541505200886364,-0.0108527922192942,-1.63605245336414,0.246917923348485,0.00494870393291583,2.66651598186041,0.165041627265152,0.00330774752543656,3.62840934000543,1.26061393009848,0.0252650963087939,2.76324225694415,-0.183882981621212,-0.00368536403516114,-0.957375254633554
"ateher",83,101,79,0.00155590677978738,0.220395953238765,0.555803504068182,0.000864778440209265,0.224688330254923,0.241758385340909,-0.000376153510822369,0.254078789808224,0.022438275939394,3.4911865660843e-05,0.0265575982862136,-0.248171537886364,-0.000386131778347653,-0.0582091530476771,-0.151022085651515,-0.000234976286962822,-0.126612550081452,0.154479225265152,0.000240355273926351,0.263655951407245,1.19223045909848,0.00185499945438035,0.202881192943167,0.706672639378788,0.0010995167506997,0.285629891411515
"bauung",115,53,15,-0.0112710672412165,-1.5965594089034,-0.181049739931818,0.00204062379277628,0.530198639742242,-0.0340000766590909,-0.000383217150231129,0.258850035857995,-0.185508075060606,0.00209087398779673,1.59053635157858,0.688891485113637,-0.00776454225061729,-1.17050047044926,0.150007910348485,-0.00169074924425215,-0.911028411121852,0.144175195265152,-0.00162500832034904,-1.78254093512256,-0.365614888901515,0.00412086999719888,0.450699335259207,-0.404278770621212,0.00455665320786802,1.18371671930876
"bernic",1,14,1,2.55962942530107e-05,0.00362574399993497,0.0329034250681819,8.42205749977072e-07,0.000218823452221648,0.180172862340909,-4.6117576008851e-06,0.00311508401864977,-0.00728809306060607,-1.86548174522598e-07,-0.000141907955539434,0.462380339113637,1.18352232167595e-05,0.00178415338547326,0.0250691733484849,6.41677937707553e-07,0.000345756080642363,0.0747885432651515,1.91430956016884e-06,0.00209988780412181,0.102893936098485,2.6337034652273e-06,0.000288048009729662,0.0910768763787879,2.33123052743653e-06,0.000605601617240637
"bomqui",47,41,40,0.000208000954269611,0.0294635701742288,0.479159821068182,9.9665700029838e-05,0.0258953261114758,0.239905554340909,-4.99005842374891e-05,0.0337061324406243,0.112383130939394,2.33757984792006e-05,0.0177820650337339,0.223915348113636,4.65746060832485e-05,0.00702109623102345,0.150007910348485,3.12017885004751e-05,0.0168124965297981,-0.125191791734848,-2.60400121475709e-05,-0.0285643999620652,1.20353798409848,0.000250337049192209,0.0273793499281397,0.0466910643787879,9.71178594665173e-06,0.00252290505223203
"broali",2,13,32,0.00431558491259984,0.611307478668646,-0.250152388931818,-0.00107955387552496,-0.280491680219545,-0.0517638546590913,0.000223391310184785,-0.150893164924431,0.033414475939394,0.000144203008226479,0.109695815209261,1.21915268511364,0.00526135693403199,0.793146661800485,0.451037905348485,0.00194649237933255,1.04883078648869,0.0508994672651515,0.000219660972988857,0.240955490072435,-0.362700200901515,-0.00156526351480751,-0.171192788442432,-1.10780174062121,-0.00478081247797674,-1.24194829053248
"bunbio",7,89,10,0.000605613292180456,0.0857858070664223,-0.323068556931818,-0.000195654612363468,-0.0508353424583338,-0.0293129656590909,1.77523216363747e-05,-0.0119910841395454,0.000982036939394026,5.94734623909236e-07,0.000452417048751401,0.545063979113636,0.000330097990839989,0.0497620904235334,0.150007910348485,9.08467844392566e-05,0.0489510800993045,-0.0183151837348485,-1.10919187185515e-05,-0.0121671987258646,-0.656006623901515,-0.000397286331193183,-0.0434511851861497,-0.467281720621212,-0.000282992021201161,-0.0735150057828355
"bursim",270,306,294,0.0103225133075879,1.46219567251746,0.512354365068182,0.00528878475161708,1.37414181444091,0.140025469340909,-0.00144541477067278,0.976328081852989,0.0708254519393938,0.000731096670160322,0.556148212276243,0.0159194331136363,0.000164328560164767,0.0247724399935898,0.326099169348485,0.0033661630151931,1.81379359105671,-0.289331430734848,-0.00298662754406393,-3.27615913628983,1.36764772509848,0.0141175618424215,1.54403699757215,-0.371405985621212,-0.00383384322909277,-0.995946832567745
"burtom",1,2,0,-0.000116550116550117,-0.0165094556890242,0.254257524068182,-2.96337440638906e-05,-0.00769949407076578,-0.205984948659091,-2.40075697737869e-05,0.0162162896234159,0.133322853939394,-1.55387941654305e-05,-0.0118204239586232,0.0159194331136363,-1.8554117848061e-06,-0.000279702305286572,-0.247932098651515,2.88965149943491e-05,0.0155703432852368,-0.159469464734848,1.85861847010313e-05,0.020387978721377,0.447572944098485,-5.21646787993572e-05,-0.00570524818178235,0.465786067378788,-5.42874204404182e-05,-0.0141026591869022
"byrcra",6,4,3,-0.000272861466891318,-0.0386511350672678,-0.173067964931818,4.7223578783191e-05,0.0122697173889874,-0.241740010659091,-6.59615339147623e-05,0.0445547528569293,0.156625674939394,-4.27371114168057e-05,-0.0325102945785473,0.624768157113637,-0.000170475155817012,-0.0256990359048996,0.246917923348485,-6.73743867666255e-05,-0.0363034203534171,0.0330899092651515,-9.02896118138985e-06,-0.00990425261576688,-0.309748468901515,8.45184215918071e-05,0.00924377533250935,-0.803302345621212,0.00021919025638344,0.0569407324530735
"calcan",167,206,218,0.0115240480912123,1.63239443212606,-0.056426193931818,-0.000650258172474341,-0.16895127840204,0.261993914340909,-0.00301923046846958,2.03938658422659,0.112699150939394,0.00129875043526437,0.987964741525738,-1.99089721088636,-0.0229431952029148,-3.4586740482333,0.150007910348485,0.0017286983729182,0.931476584917951,0.116736947265152,0.00134528219430492,1.4756974168138,-0.0287803079015152,-0.000331665652336957,-0.0362742549845509,-0.167672584621212,-0.00193226692875271,-0.501959786139209
"capfro",3,6,1,-0.000207503938847222,-0.0293931673781135,0.120594968068182,-2.50239308793028e-05,-0.00650176390188976,-0.363060939659091,-7.53365750208352e-05,0.0508872714433587,0.0132301159393939,-2.74530116882966e-06,-0.00208836177145997,-0.0575449748863637,1.1940808949785e-05,0.00180007037660937,-0.305924045651515,6.34804444607669e-05,0.0342052428241551,0.138930029265152,-2.88285282966788e-05,-0.0316232422595419,0.0510881650984848,-1.06009954864128e-05,-0.00115943031982562,0.406733498378788,-8.43988029747088e-05,-0.0219249237572662
"capind",69,201,281,0.0319011833937207,4.51883867005486,-0.648289144931818,-0.0206811909046283,-5.37342518728816,-0.474422724659091,0.0151346463454983,-10.2229342994371,0.203864603939394,0.00650352211775884,4.94725574183976,-0.0575449748863637,-0.00183575279723694,-0.276738723731403,-0.305924045651515,-0.00975933908487797,-5.25863619949654,0.0592207652651515,0.00188921249344008,2.07235776120738,-1.67535806390152,-0.0534459048466711,-5.8453758073162,0.00177475337878788,5.66167330153376e-05,0.0147077625629211
"casarg",90,44,25,-0.00693585021943231,-0.982471019788201,-0.269164550931818,0.00186688500964385,0.485057508479648,0.100962285340909,0.000700259288936132,-0.47300112205753,-0.246884666060606,0.00171235506527093,1.30259546678521,-0.102315377886364,0.000709644136164435,0.106978462917887,-0.372870835651515,0.00258617626727347,1.39351241094142,-0.0629792627348485,0.000436814733259184,0.47916071157832,-0.761710177901515,0.00528310770454205,0.57781321229702,0.805173544378788,-0.00558456310446071,-1.45074474953909
"cascor",264,175,154,-0.00887868350554918,-1.25767554980268,-0.0528335189318181,0.000469092093080053,0.121880373317863,0.097007390340909,0.000861297916536199,-0.581777189369911,0.0870507129393938,-0.000772895729121292,-0.58794492653412,-0.102315377886364,0.000908425858003688,0.136944698069877,-0.452052081651515,0.00401362736100848,2.16266756881036,0.0410955642651515,-0.000364874508592237,-0.400246410805261,-0.320331667901515,0.00284412349610224,0.311061637459976,1.00043081237879,-0.00888250855231071,-2.30747730913952
"casela",4,3,4,0.000102385177012043,0.0145029759997398,0.239855192068182,2.45576162971583e-05,0.00638060518658899,0.206396544340909,-2.11319467270179e-05,0.0142739049250242,0.501782540939394,5.13750942756324e-05,0.0390812432925605,0.862075075113636,8.82637091631797e-05,0.0133057055734207,0.326099169348485,3.33877211772247e-05,0.0179903452143908,-0.530957137734848,-5.436214053279e-05,-0.0596321505601702,0.811347114098485,8.30699178951834e-05,0.00908535255925211,-0.464727102621212,-4.75811666641665e-05,-0.0123605242565613
"caspra",2,8,16,0.0020412423397498,0.289144283645299,-0.888846392931818,-0.00181435089078632,-0.47140799676812,0.119426228340909,-0.000243777873766091,0.164663589110457,0.010054956939394,2.0524603829052e-05,0.0156131496600885,-0.102315377886364,-0.000208850481349146,-0.0314840951059665,0.0794268353484848,0.000162129419225663,0.0873603863467037,0.0623792852651515,0.000127331238206558,0.139675066017065,-1.94696604690152,-0.00397422952899067,-0.4346612749495,-0.433087986621212,-0.000884037535128214,-0.229653204466133
"cassyl",228,160,178,-0.00127136545046993,-0.180090352462789,-0.644104209931818,0.000818891839009544,0.21276598884902,-0.069917142659091,-8.88902395723455e-05,0.0600423067883313,0.00174073493939386,-2.21311026037122e-06,-0.00168352198158114,-0.102315377886364,0.000130080236496498,0.0196095240518779,-0.151022085651515,0.000192004261955247,0.103457883120382,0.0604869312651515,-7.6900994615463e-05,-0.084355980912306,-1.53572593590152,0.00195246889629578,0.213541420688578,0.0101763493787879,-1.2937859012102e-05,-0.00336096677233206
"cecpel",83,17,11,-0.00811004915482528,-1.14879762561046,1.34406179406818,-0.0109004072170156,-2.83216391946274,0.208451553340909,0.00169055234399445,-1.14191010135861,-0.132628510060606,0.00107562373592275,0.8182313532958,-2.01837606888636,0.0163691291315914,2.46763720653967,0.191400595348485,-0.00155226823653903,-0.836410526266174,-0.314071807734848,0.00254713779887445,2.79406409003274,3.17919852109848,-0.0257834562790565,-2.81993525967929,0.323351775378788,-0.00262239879262199,-0.681240628574004
"cedodo",78,48,50,-0.00198358855075273,-0.28097755929593,0.976628615068182,-0.00193722933918674,-0.503334501999594,0.242880299340909,0.000481774580976023,-0.325422198578274,-0.0880343460606059,0.000174623920918822,0.132837127295866,-0.689808966886364,0.00136829716892236,0.206270045064239,0.393045958348485,-0.000779641462899689,-0.4200951297804,-0.140986058734848,0.000279658331922197,0.306769152044916,2.43203890909848,-0.00482416453507291,-0.527618621945445,-0.245241867621212,0.000486458960778653,0.12637117174881
"chospi",215,195,221,0.00635608172921606,0.900346158119771,-0.491736791931818,-0.00312551923878115,-0.812078176661566,0.463312085340909,-0.00294484948056034,1.98914477908856,-0.216714893060606,-0.00137745757223153,-1.04783758092476,0.947080386113637,0.00601972033827578,0.907469527564823,-0.196779576651515,-0.00125074707183757,-0.673941521160044,-0.0521939357348485,-0.000331748921300148,-0.363909541258992,-1.12281411290152,-0.00713669826831926,-0.780540314948885,0.614820896378788,0.00390785186621345,1.01517262332613
"chrbre",3,20,22,0.00277757068801845,0.393446026090029,-0.522040438931818,-0.0014500042211373,-0.376742772670294,-0.133673738659091,0.00037128825825733,-0.250792478639324,-0.0612370250606062,-0.000170090165829791,-0.129388281348983,1.33439793411364,0.00370638458794641,0.558735436530371,0.0250691733484849,6.9631401065605e-05,0.0375195700324241,0.146255652265152,0.000406235412688704,0.445616950600279,-1.20223015190152,-0.00333927923017362,-0.365216794101037,-0.364947704621212,-0.00101366804701549,-0.263328315837033
"cocvit",159,90,74,-0.00801263413203712,-1.13499867757187,0.389555410068182,-0.00312136497503203,-0.810998808187715,-0.021612733659091,-0.00017317492740346,0.11697372140327,0.0836397629393939,-0.000670174819323681,-0.509804712416056,-0.196718152886364,0.00157623058620857,0.237615893267497,-0.247932098651515,0.00198658919608272,1.07043620159038,-0.394452762734849,0.00316060567016559,3.46700316318411,0.811347846098485,-0.00650103344460352,-0.711017686549764,0.687460553378788,-0.005508369894432,-1.43095145553702
"corall",156,59,21,-0.0151967435549525,-2.15263589401964,0.164822927068182,-0.0025047717546318,-0.650794419761116,-0.142481863659091,-0.00216526034325891,1.46255906646252,0.082080702939394,-0.00124735939338021,-0.94887136682247,0.296539276113636,-0.00450643133307019,-0.679342042988638,0.326099169348485,-0.00495564545007195,-2.67025628774375,-0.0952285687348485,0.00144716413816866,1.58745606642365,0.517236683098485,-0.00786031323026191,-0.859682045348742,-0.742213882621212,0.0112792340371202,2.93009305331413
"corcur",1,43,0,-0.000116550116550117,-0.0165094556890242,-1.14848370393182,0.000133855909549163,0.0347786894456775,-0.508480082659091,-5.926341289733e-05,0.040030401938663,-0.111871429060606,1.30386280956417e-05,0.00991853745461017,0.296539276113636,-3.45616871927315e-05,-0.00521015532054014,-0.452052081651515,5.26867228032069e-05,0.0283892490419855,0.129865236265152,-1.51358084225118e-05,-0.0166031138188295,-2.88992757390152,0.000336821395559617,0.0368381383501508,0.128234913378788,-1.49457941000918e-05,-0.00388258345600598
"corgra",62,25,32,-0.00267742208040716,-0.379259862672808,0.455419892068182,-0.00121935127487999,-0.316814098511405,0.120574539340909,0.00032282893396627,-0.218059867839339,0.127319761939394,-0.000340888741888716,-0.259315453242227,-0.498952849886364,0.00133590737736783,0.201387301815682,-0.452052081651515,0.00121033422490779,0.652165819143608,-0.252723338734848,0.0006766470473629,0.74224300605126,0.866024752098485,-0.00231871379344762,-0.253597605863216,1.23807532837879,-0.00331485022140871,-0.86112404216114
"corpan",220,150,152,-0.0040347711989503,-0.571529898863534,0.500728567068182,-0.00202032520089836,-0.524924622140145,0.121238295340909,0.00048916878225133,-0.33041672782651,0.035725895939394,-0.000144145815992963,-0.109652308844474,0.296539276113636,-0.00119646813062087,-0.180366912120021,-0.151022085651515,0.000609339561592139,0.328331155266324,-0.257955865734848,0.00104079289766726,1.14169012050241,1.10823075609848,-0.00447145753649708,-0.489043076027362,0.628063157378788,-0.00253409113851372,-0.658300272606076
"couell",1,49,24,0.00329496374272494,0.466735336845996,-0.394254797931818,-0.00129905526458069,-0.337522936206492,-0.054252628659091,0.000178760444379225,-0.120746546467572,0.0583979979393938,0.000192419285858028,0.146374133825485,-0.731659526886364,-0.00241079161310985,-0.363425508706051,-0.305924045651515,-0.00100800863844947,-0.543146484557452,0.00456713326515154,1.50485385168673e-05,0.016507383737163,-1.03646884690152,-0.00341512727100442,-0.373512290344887,0.447129355378788,0.00147327501428108,0.382723939476695
"creala",1,1,0,-0.000116550116550117,-0.0165094556890242,-0.415038703931818,4.83728093160627e-05,0.0125683125869047,-0.0172508926590909,-2.01059355001059e-06,0.00135808695462142,-0.240171191060606,2.7991980310094e-05,0.0212936133385982,-0.618562752886364,7.20935609424666e-05,0.010868064629671,-0.247932098651515,2.88965149943491e-05,0.0155703432852368,0.0747885432651515,-8.71661343416685e-06,-0.00956162504983618,-1.06750280790152,0.000124417576678498,0.0136075438297439,0.378356791378788,-4.40975281327259e-05,-0.0114555527817573
"cupgua",95,29,26,-0.00737645439137976,-1.04488309854436,0.478609881068182,-0.00353044395896314,-0.917286464734309,0.00998081634090875,7.36230365274513e-05,-0.0497298349867996,-0.141619166060606,0.0010446473193913,0.794667467178092,0.610012861113636,-0.00449973204815982,-0.678332129475882,-0.0370787336515153,0.00027350958767052,0.147375493988336,0.0611186322651515,-0.000450838803367402,-0.494544312223243,1.04588165009848,-0.00771489829073248,-0.843778021046296,0.287408989378788,-0.00212005930182518,-0.550744049857308
"dalret",5,9,8,0.000554420703674435,0.0785343190665524,0.280737619068182,0.000155646748311667,0.040440425387217,-0.477454534659091,0.000264710679078243,-0.178802980842771,0.123368096939394,6.83978271161147e-05,0.0520305054403614,-0.00984543488636369,-5.45851293767859e-06,-0.000822867820829772,0.150007910348485,8.31674912121385e-05,0.0448132374647305,0.196658048265152,0.000109031293502406,0.11960107615674,0.602603935098485,0.000334096097734286,0.036540072670065,-0.609520291621212,-0.000337930668984479,-0.0877868392866532
"dionic",6,31,11,0.0008643098195337,0.122430462444406,-0.278169171931818,-0.000240424346792228,-0.0624674974786652,-0.147579141659091,0.000127554101294307,-0.0861584187293086,0.0283341709393938,2.44895021712645e-05,0.0186292639646372,0.847366593113636,0.000732387267172933,0.110406977398933,0.0250691733484849,2.1667532692688e-05,0.0116751422181955,0.0844668152651515,7.30054978584095e-05,0.0800828443719383,-0.646201182901515,-0.000558518027776072,-0.061085087377196,-0.286893892621212,-0.000247965208556761,-0.0644158222681279
"dipcos",17,22,22,0.00114586905631682,0.16231364644369,0.433220863068182,0.000496414381540695,0.128979300728078,0.0496739263409087,-5.69198150998082e-05,0.0384473820410429,-0.159830286060606,-0.000183144579059114,-0.139318826619023,0.750390386113636,0.000859849123605245,0.129621782097368,0.326099169348485,0.000373666947447046,0.201343402387271,0.0357748912651515,4.09933408938359e-05,0.044967344041045,1.12462134009848,0.00128866879369241,0.140941638314542,-0.468903697621212,-0.000537302237496685,-0.139579119330087
