"name","abund1976","abund1996","abund2006","ab_d","ab_d_s","LA_d","LA_ind","LA_ind_s","SLA_d","SLA_ind","SLA_ind_s","LS_d","LS_ind","LS_ind_s","SEED_d","SEED_ind","SEED_ind_s","HEIGHT_d","HEIGHT_ind","HEIGHT_ind_s","DENSITY_d","DENSITY_ind","DENSITY_ind_s","Comp.1_d","Comp.1_ind","Comp.1_ind_s","Comp.2_d","Comp.2_ind","Comp.2_ind_s"
"diprob",5,6,22,0.00254447045491822,0.360427114711981,-0.876225450931818,-0.0022295297717434,-0.57928053981716,-0.0442871676590912,0.000112687389640567,-0.0761164651206556,0.095476239939394,0.000242936471672471,0.184802762660258,-0.717024695886364,-0.00182444815412957,-0.275034555005374,0.191400595348485,0.000487013159917976,0.262417875852286,-0.0108012507348485,-2.74834633709856e-05,-0.0301477831739351,-1.87865452390152,-0.00478018093106585,-0.522808137484212,-0.796963803621212,-0.00202785085195342,-0.526790354283925
"entcyc",17,11,11,-0.000417741462517582,-0.0591735501348608,0.438533502068182,-0.000183193626516919,-0.0475977061193501,-0.596168377659091,-0.000249044249990043,0.168220845547413,0.303699286939394,-0.000126867784291609,-0.0965088398142396,0.829985215113636,-0.00034671923762954,-0.0522677342282376,0.326099169348485,-0.000136225143929405,-0.073402355110172,-0.0871609467348485,3.64107413634327e-05,0.039940495162842,1.06585329609848,-0.000445251114741366,-0.0486970910447942,-1.01294683962121,0.000423149894235928,0.10992489042526
"eryhav",20,52,69,0.00747710001441345,1.0591396647577,-0.776820332931818,-0.00580836332256116,-1.50913967760851,0.103900227340909,-0.000776872391348272,0.524750643952921,-0.0946502600606061,-0.000707709460863394,-0.538357466987026,-0.328256622886364,-0.00245440759971494,-0.370000594679252,-0.372870835651515,-0.0027879925306243,-1.50225730635634,0.0915865562651515,0.000684801841170242,0.751188347190159,-1.91817816490152,-0.0143424099844327,-1.56862862706,0.574105586378788,0.00429264488818768,1.11513325513321
"eugsal",39,19,6,-0.00369257608063578,-0.52305757373819,-0.430160130931818,0.00158839901032199,0.412700762199224,-0.225176868659091,-0.000831482719123025,0.561638046550079,0.337131335939394,-0.00124488310712259,-0.946987645788759,0.901025934113636,-0.00332710681234052,-0.501559520623372,-0.151022085651515,0.000557660541124513,0.30048488766336,-0.0115468207348485,4.26375140528908e-05,0.0467709077051471,-1.06097245890152,0.00391772152395307,0.428480997405053,-0.0642719426212121,0.000237329037979083,0.0616527827371676
"exomex",231,260,304,0.0162894319610737,2.307416441279,-0.053014179931818,-0.000863570876971471,-0.224374578945962,0.227817906340909,-0.00371102428485451,2.50666957004696,0.0161641719393939,0.000263305179013854,0.200297321227738,-2.16485081388636,-0.035264190038677,-5.31605723788831,0.326099169348485,0.00531197023166481,2.86225519043228,0.141035704265152,0.0022973915087093,2.52010673237518,0.0508102750984848,0.000827670519140209,0.09052228122792,-0.556523285621212,-0.00906544819587995,-2.35500094213037
"ficova",3,4,10,0.00107181375838092,0.151823629822519,0.168496585068182,0.000180596958116279,0.0469230349434308,-0.194475942659091,0.000208441991016113,-0.140795412773909,0.313203172939394,0.000335695469925002,0.255364910124789,-0.208630438886364,-0.000223612974815455,-0.0337095328703041,0.246917923348485,0.000264650027435752,0.142601686688787,-0.204760973734848,-0.000219465628828485,-0.240741208731263,0.501355340098485,0.000537359551355303,0.0587709859218188,-0.633704680621212,-0.000679213395440203,-0.176444468227859
"ficspp",7,6,1,-0.000673704405047689,-0.0954309901342104,0.340848573068182,-0.000229631185130253,-0.0596631982972312,-0.0259193666590911,-1.74619914942759e-05,0.011794976090499,0.337612958939394,-0.000227451337638654,-0.17302315818213,-0.208630438886364,0.000140555245704776,0.0211886259242742,0.246917923348485,-0.000166349692645102,-0.0896344012551127,-0.140986058734848,9.49829288199796e-05,0.104190825757174,0.905810772098485,-0.000610248707302397,-0.0667428690812706,-0.446479613621212,0.000300795282460601,0.0781398953782588
"gename",59,93,106,0.00819106266867461,1.16027328137724,0.591206639068182,0.00484261063074397,1.25821603095621,0.0570570623409088,-0.000467357973324858,0.315684274779186,0.097254850939394,0.000796620578877184,0.605992516294538,0.134852138113636,0.00110458231429356,0.166515175885321,0.191400595348485,0.00156777427132107,0.844765661291845,0.0145186692651515,0.000118923329816616,0.130452072696874,1.42625555609848,0.011682548641548,1.27771973162417,-0.147814644621212,-0.00121075901744021,-0.314528147440125
"glisep",1,1,0,-0.000116550116550117,-0.0165094556890242,0.334087571068182,-3.89379453459419e-05,-0.0101169288184613,-0.00537101765909087,-6.25992734159775e-07,0.000422836612574278,-0.0754783120606062,8.79700606766972e-06,0.00669191831614403,0.145025013113636,-1.69026821810765e-05,-0.00254807003506632,0.0250691733484849,-2.92181507558099e-06,-0.0015743650662259,0.128786243265152,-1.50100516626051e-05,-0.0164651658652129,0.740737699098485,-8.63330651629936e-05,-0.00944224280462617,0.0716264023787879,-8.34806554531327e-06,-0.00216864095402516
"godaes",18,17,5,-0.00138717004388646,-0.19649420395764,0.521067953068182,-0.000722809855325419,-0.187801790532116,0.416124126340909,0.000577234922598534,-0.389902383865129,-0.0724475770606059,0.000100497108650629,0.076448559535529,-0.572191328886364,0.00079372667080275,0.119653858733125,0.150007910348485,-0.000208086479581424,-0.112123483428116,-0.0400733037348485,5.55884865005453e-05,0.0609773817573106,1.30813683409848,-0.00181460822956589,-0.198463606805639,0.215480651378788,-0.000298908304629797,-0.0776497006881229
"guaexc",63,19,35,-0.00236753296454789,-0.335363719294955,0.535305154068182,-0.00126735259834881,-0.329285890959913,0.0144752983409089,3.42707459937672e-05,-0.0231487130051895,0.0721644019393939,-0.000170851600458399,-0.129967507769714,1.16078191311364,-0.0027481894439475,-0.414288045991186,0.326099169348485,-0.000772050533144222,-0.416004900139565,0.0201045272651515,-4.75981310368981e-05,-0.052212420051101,1.35637325109848,-0.00321125838420666,-0.351215160898376,-0.486235566621212,0.00115117873251134,0.299050520288313
"guaulm",270,194,186,-0.00502929905914981,-0.712405893890133,-0.137636399931818,0.00069221461668186,0.179852479165255,0.00934465334090895,4.69970562555145e-05,-0.0317448989159886,-0.00998622706060615,5.02237223603628e-05,0.0382053899909693,-1.26399924688636,0.00635703022313165,0.958318807041614,0.0250691733484849,-0.000126080369935199,-0.0679360345634965,-0.0290579977348485,0.000146141360668651,0.160308691619761,-0.291669839901515,0.00146689485139907,0.160434212889537,-0.0965662406212121,0.000485660503101896,0.126163750279912
"guemac",123,206,95,-0.000831755309367251,-0.117819079298857,-0.322735390931818,0.000268436874928255,0.0697457642351535,0.239893350340909,0.000199532567827949,-0.134777403114531,-0.0841932190606061,7.00281569663791e-05,0.0532707039922797,0.216586256113636,-0.000180146768458492,-0.0271570261870641,0.150007910348485,-0.000124769875879439,-0.0672298995044613,0.0573145692651515,-4.76716972903868e-05,-0.0522931180122408,-0.626455793901515,0.000521057932661461,0.0569880787410638,-0.256489252621212,0.000213336297663331,0.055420004740205
"hampat",34,6,0,-0.00396270396270396,-0.561321493426824,-0.245536100931818,0.000972986880149395,0.252803246815232,0.131305358340909,0.000520324263821783,-0.351461186606136,0.140535817939394,-0.000556901842650279,-0.423637498082681,-2.18995392488636,0.00867813909628629,1.30822469206342,-0.452052081651515,0.00179134857530903,0.965234467427508,0.106054732265152,-0.000420263507810624,-0.461004966454403,-0.755184417901515,0.00299257228539062,0.32729747375129,0.938108166378788,-0.00371744494835417,-0.96570915927473
"helgua",14,1,0,-0.00163170163170163,-0.231132379646339,-0.715538694931818,0.0011675456560659,0.303353867025587,0.234866105340909,0.000383231407316169,-0.258859666029745,-0.153573309060606,0.00025058581898001,0.190621652287036,-1.74562518288636,0.00284833945925514,0.429385605673313,-0.196779576651515,0.000321085556307834,0.173010909330134,-0.0783692597348485,0.000127875248984601,0.140271814642205,-1.65500877590152,0.00270048052011902,0.295351412717556,0.346336165378788,-0.000565117286165854,-0.146804847656577
"hemexc",175,215,256,0.0159932107693302,2.26545637479431,-0.358884914931818,-0.0057397220864377,-1.4913051849638,-0.240732549659091,0.00385008640573609,-2.60060126113901,0.229725409939394,0.0036740469002315,2.79486242897912,0.601126386113636,0.00961394099212113,1.44929631276777,0.246917923348485,0.00394901039083763,2.12784993049623,0.0116985652651515,0.000187097619984333,0.205235359296156,-0.721678186901515,-0.011541951350744,-1.26234261330991,-0.883340932621212,-0.0141274577165877,-3.66999794313442
"hirrac",27,13,6,-0.00229397468203438,-0.324944105469899,-0.786623842931818,0.00180449517997018,0.468847267795487,-0.217999231659091,-0.000500084718128903,0.337790067959196,0.177486338939394,-0.000407149167933943,-0.309720028989555,0.490189223113636,-0.00112448166722879,-0.16951499238712,-0.372870835651515,0.00085535625665358,0.460892621476182,0.0508994672651515,-0.000116762089235295,-0.12808131572375,-1.97724722490151,0.00453575507404682,0.496075294333732,0.290601890378788,-0.000666633379080271,-0.173176460983262
"hymcou",3,3,4,0.000218935293562159,0.0310124316887641,-0.172613970931818,-3.77912903988876e-05,-0.00981900281400423,-0.262666650659091,5.75070002710372e-05,-0.0388440054764402,-0.163619762060606,-3.58221406393094e-05,-0.0272500481668058,1.58391792311364,0.00034677553547525,0.0522762210974903,0.451037905348485,9.87481162151319e-05,0.0532085640272102,0.107191629265152,2.34680308205721e-05,0.0257430839464269,-0.234223612901515,-5.12798154497828e-05,-0.00560847072369231,-1.21670371462121,-0.000266379384938765,-0.0691994139660964
"ingver",18,4,5,-0.00138717004388646,-0.19649420395764,-0.0601286739318181,8.34086952568348e-05,0.0216714011295944,-0.275997442659091,-0.000382855384645962,0.258605675618284,0.0944070369393939,-0.00013095861357441,-0.0996207502977848,0.993780157113636,-0.00137854206415682,-0.207814457381743,0.502190428348485,-0.000696623518531529,-0.375362472818143,-0.00561779373484847,7.79283518171484e-06,0.00854829328448377,0.0626744540984848,-8.69401252423553e-05,-0.00950863693363697,-1.31709840062121,0.00182703944619252,0.474624036685598
"jacpun",9,21,0,-0.00104895104895105,-0.148585101201218,-0.892031736931818,0.000935697626152257,0.243114684025622,-0.0439366036590911,-4.60873464955501e-05,0.0311304211875118,-0.223598385060606,0.000234543760553083,0.178418393156599,-0.266639240886364,0.000279691511419263,0.0421633413960603,-0.452052081651515,0.000474180505228862,0.25550324137787,0.0573145692651515,-6.01201775508582e-05,-0.0659483869523956,-2.23538583290152,0.00234481031423236,0.256451780971447,0.605429756378788,-0.000635066178019707,-0.164976007279072
"karcal",18,22,11,-0.000534291579067698,-0.075683005823885,-0.736401235931818,0.000393452979173416,0.102227679153179,-0.164609444659091,-8.79494401163626e-05,0.0594068290369586,-0.0622222610606062,3.32448301152339e-05,0.0252894775624683,-0.141347351886364,7.55206998364029e-05,0.0113847039315343,0.150007910348485,-8.01479632927377e-05,-0.0431862216715242,-0.0424705187348485,2.26916405186665e-05,0.0248914283102997,-1.60260782390152,0.000856259864858588,0.0936490964682765,-0.721608924621212,0.000385549571805211,0.10015716655376
"koaalb",43,1,0,-0.00501165501165501,-0.709906594628042,-0.388419905931818,0.00194662656818976,0.505776107381432,0.106939325340909,0.000535943005787772,-0.362011110886703,0.0896794289393938,-0.000449442359486473,-0.341892631920763,-2.45111933488636,0.0122841644988477,1.85183103663764,-0.151022085651515,0.000756870592426009,0.40782547476324,0.0483066562651515,-0.000242096295967543,-0.265565752740883,-0.930720970901515,0.004664452418271,0.51015091611527,0.234442580378788,-0.00117494533290069,-0.305224552183788
"lasfru",1,6,6,0.000736328348268647,0.104301742444731,-0.0895655039318182,-6.59496195719647e-05,-0.0171351518650099,0.170444890340909,-0.000125503404575552,0.0847732434602386,-0.228479689060606,-0.00016823607205893,-0.127977864672032,-1.80031661388636,-0.00132562415866355,-0.199837112256197,-0.452052081651515,-0.000332858762613864,-0.17935467998167,-0.0432725407348485,-3.18627984446787e-05,-0.0349516626001026,-0.387631265901515,-0.000285423889758547,-0.0312167958389167,1.09294717337879,0.000804767986918889,0.209060746522349
"licarb",100,71,67,-0.00213120213120213,-0.301887189742157,0.438921533068182,-0.000935430506705416,-0.243045280557983,-0.221992007659091,-0.000473109839832894,0.319569463244674,-0.228576636060606,0.000487143013915378,0.370571673172151,1.81252484911364,-0.0038628568212878,-0.58232353957969,0.246917923348485,-0.000526232004472295,-0.283550212159294,0.0364435512651515,-7.76685741248651e-05,-0.0851979716143453,1.05623297109848,-0.00225104595905105,-0.246196778367641,-0.496281266621212,0.00105767569309882,0.274760519270094
"lonacu",99,126,42,-0.0055683122847302,-0.788757726277113,0.188795160068182,-0.00105127040910526,-0.273143017778185,-0.0823155016590911,-0.000458358419112046,0.309605384705274,-0.235797225060606,0.00131299258501026,0.998798802797572,0.372232304113636,-0.00207270571176939,-0.312459245171351,0.150007910348485,-0.000835290890000174,-0.450080776276207,0.0686282342651515,-0.000382143439937985,-0.41918943813881,0.466127764098485,-0.00259554495508341,-0.283874615478443,-0.282846156621212,0.00157497572860262,0.409143513320976
"loncos",28,58,42,0.00270674599032808,0.383413627643607,1.03357794906818,0.00279763296933182,0.726886161030075,0.0770327213409088,-0.000208508009613565,0.140840006071228,-0.244569354060606,-0.000661987118460674,-0.503576295048739,0.372232304113636,0.00100753829663017,0.151885843638432,0.296135945348485,0.000801564782664027,0.431908098048356,0.112271155265152,0.00030388949934345,0.33334935307731,2.44895070709849,0.00662868750694994,0.724979204647102,-0.144481586621212,-0.000391074955263205,-0.101592537753071
"lonpar",247,149,231,0.0040479421076436,0.573395572960587,0.00394898206818195,1.59852507961232e-05,0.00415331736209552,0.222048826340909,-0.000898840794098207,0.607136114974563,-0.0451841700606059,-0.000182902904587256,-0.139134983864758,0.372232304113636,0.00150677481764678,0.227145474387295,-0.305924045651515,-0.00123836282613345,-0.667268503428338,0.141560531265152,0.000573028835288605,0.628579769787357,-0.122121878901515,-0.000494342295869995,-0.0540661909476793,0.816063771378788,0.00330337890268663,0.858144049797361
"lonspp",28,1,1,-0.00312125685260014,-0.442129559603719,-0.0540508549318182,0.000168706601344833,0.0438336605038173,-0.0470816116590909,-0.000146953803022396,0.0992622515951429,-0.0672787460606061,0.000209994247176011,0.159743478423481,0.372232304113636,-0.00116183262997382,-0.175145629461872,0.0794268353484848,-0.000247911554111801,-0.133582475348746,0.0324160612651515,-0.00010117885335816,-0.110987399646633,-0.0972689649015152,0.000303601423244176,0.033204871721969,-0.220430493621212,0.000688020188737239,0.178732276404965
"luecan",11,3,24,0.00212946257722377,0.301640779955754,0.094583268068182,0.000201411529782718,0.0523311153664022,0.148102878340909,-0.000315379537006091,0.213028055799872,-0.117624917060606,-0.000250477859029611,-0.190539526713412,-1.44899344488636,-0.00308557731552807,-0.465149081923798,0.150007910348485,0.000319436231374637,0.172122201629438,-0.0456875297348485,-9.72898848161581e-05,-0.106721424183791,0.309378859098485,0.000658810702634409,0.0720540919613605,-0.149563114621212,-0.000318489055518901,-0.0827363423847151
"luespe",279,236,264,0.00500916993454307,0.709554580647466,0.353658084068182,0.00177153344182244,0.460283088160153,-0.0283394406590909,0.000141957074111285,-0.0958871326657485,-0.136059335060606,-0.000681544330499508,-0.518453545837093,-1.44899344488636,-0.00725825439947476,-1.09417785556518,-0.0718408396515151,-0.000359862974054699,-0.193905391109401,-0.133017129734848,-0.000666305407047018,-0.730898819705547,0.770558734098485,0.0038598596436457,0.422152646593427,0.299874788378788,0.00150212377407449,0.390218202862773
"luespp",61,145,0,-0.00710955710955711,-1.00707679703048,-0.0387659529318181,0.000275608756275163,0.071609175682175,0.167037620340909,0.00118756350125821,-0.802158396874811,-0.117624917060606,0.000836261065349299,0.636147195675574,-1.44899344488636,0.0103017016477935,1.55297585304679,0.0530978973484848,-0.000377502533596454,-0.203410135799866,-0.101608664734848,0.000722392604758247,0.792423259060481,-0.0247988849015152,0.000176309088460656,0.0192829157491957,0.0241702423787879,-0.00017183971854383,-0.0446401204134679
"lyssee",5,24,17,0.00183373840090258,0.259751116267185,-0.529546145931818,-0.000971049102845136,-0.252299769939936,-0.123883281659091,0.000227169530808105,-0.15344522331544,-0.541176375060606,-0.000992375900609891,-0.754904386186289,-0.418874452886364,-0.000768106169414784,-0.115791582251163,0.0250691733484849,4.59703058480003e-05,0.024770234165631,-0.0137912417348485,-2.5289529565322e-05,-0.0277411636086244,-1.21757910690152,-0.00223272156446198,-0.244192640293414,-0.225570801621212,-0.000413637841055195,-0.107453871484089
"macbio",95,124,131,0.00754891874294859,1.06931286879635,0.297245059068182,0.00224387879764866,0.583008730208512,-0.123161017659091,0.000929732514607336,-0.628002412207555,-0.125701981060606,-0.000948914040854177,-0.721842772596884,1.01858514711364,0.00768921650833518,1.15914515626173,0.150007910348485,0.00113239752602023,0.61017109568181,-0.0497425967348485,-0.000375502820814631,-0.411905059792124,0.722586040098485,0.00545474330149246,0.596584988525085,-0.276124696621212,-0.00208444289771486,-0.541491703649735
"mactin",153,123,131,0.000789011983041835,0.111764438832947,-0.489064543931818,-0.000385877785643094,-0.100259478390364,0.134990195340909,-0.000106508881717135,0.0719430950181835,-0.0881728960606059,-6.95694715713202e-05,-0.0529217801455833,-0.483887710886364,-0.000381793202336024,-0.0575551151020033,0.150007910348485,0.00011835803881602,0.0637750017707394,0.0968507962651515,7.64164388203479e-05,0.083824450993765,-1.02153511790152,-0.000806003449122349,-0.0881525549175287,-0.404741757621212,-0.00031934609680055,-0.0829589825655555
"malarb",280,44,78,-0.0215466125913887,-3.05210201718797,-0.035113090931818,0.000756568167194087,0.196572937421672,0.184943080340909,0.00398489690356365,-2.69166112674172,0.140970566939394,-0.00303743819263155,-2.3105915943526,-0.0272266268863637,0.000586641581690766,0.0884358955351874,0.0250691733484849,-0.000540155766126171,-0.291052769087528,-0.0925226747348485,0.00199355022843085,2.18681027284687,-0.0217317899015152,0.0004682464579254,0.0512120905216392,0.0627615323787879,-0.00135229842380764,-0.351296923582418
"malgla",2,28,53,0.00730065953946551,1.03414667213679,-1.01953943893182,-0.00744331033069889,-1.933934626503,0.122206332340909,-0.000892186825987748,0.602641587829963,-0.0393004370606063,-0.000286919110731679,-0.218260535185204,-0.794786438886364,-0.00580246519689355,-0.874718434585041,-0.247932098651515,-0.00181006784115989,-0.975320991543042,-0.0321768227348485,-0.000234912027848862,-0.257685022623948,-2.38225672790151,-0.0173920453060101,-1.90216708208339,0.230459820378788,0.00168250868611191,0.437078173667889
"manchi",85,142,232,0.0230712073995656,3.26806259427147,-0.120471588931818,-0.00277942501400119,-0.722155336473897,-0.313510042659091,0.00723305521603455,-4.8856806145137,0.0488599939393939,0.00112725905371728,0.85751054967819,0.696098549113636,0.0160598339971374,2.42101113526582,0.326099169348485,0.00752350156886496,4.05389723145346,0.240563533265152,0.00555009116873261,6.08813172095209,-0.197313250901515,-0.00455225493423138,-0.49787988317592,-1.01004063962121,-0.0233028570786909,-6.05356174221891
"marnob",64,9,2,-0.0071749146376012,-1.01633476471963,-0.318842614931818,0.00228766854496535,0.594386263168851,0.069367765340909,0.000497707794922174,-0.336184537891134,0.316662068939394,-0.00227202331360634,-1.72833738093079,-0.768948611886364,0.0055171406509866,0.831705916340548,0.0250691733484849,-0.000179869178810606,-0.0969191219447213,-0.00488232473484848,3.50302632055868e-05,0.0384261897924706,-0.684053716901515,0.00490802702630219,0.536790658208639,-0.168495651621212,0.00120894191718919,0.314056105384327
"mascap",29,48,45,0.00301663510618734,0.427309771021461,-0.0468095179318182,-0.000141207235096829,-0.0366887244160981,0.030961015340909,-9.3398085800591e-05,0.0630872022402183,-0.252142250060606,-0.000760621163285892,-0.578607614350318,0.638404109113637,0.00192583224748645,0.290318151274151,0.393045958348485,0.00118567623629909,0.638879326034112,0.162549970265152,0.000490353946811565,0.537890158434868,0.0560391370984848,0.000169049628291735,0.0184889489716227,-0.812342650621212,-0.00245054135811723,-0.636595905949615
"micarg",7,3,1,-0.000673704405047689,-0.0954309901342104,0.276344648068182,-0.000186174606714887,-0.0483722298956856,-0.257734940659091,-0.000173637164856734,0.117285946942454,0.176303714939394,-0.000118776589380942,-0.09035383491761,-2.50533294588636,0.00168785384175475,0.254443037600376,0.150007910348485,-0.000101060989993773,-0.0544548125355824,-0.00635451073484847,4.28106187399024e-06,0.00469607936194504,0.656523745098485,-0.000442302939091255,-0.0483746492287127,-0.432403247621212,0.000291311972679337,0.0756763433302156
"myrfru",52,47,23,-0.00279123861213413,-0.395382102983199,-0.228126822931818,0.000636756396630777,0.165443222085288,-0.115864186659091,-0.000323404591566372,0.218448704795978,0.0637262809393939,-0.000177875255965744,-0.135310431097757,1.61001238611364,-0.00449392873813459,-0.677457283683891,0.0794268353484848,-0.000221699249664311,-0.119458468401044,0.142608286265152,-0.000398053755033569,-0.436642141360961,-0.510616317901515,0.00142525198251247,0.155879734505547,-0.368912412621212,0.00102972257060389,0.26749892244789
"pismac",255,155,126,-0.0118098319590857,-1.67287603989232,-0.639695090931818,0.00755469152895681,1.96287389498466,0.163919937340909,0.00193586691473999,-1.30761167655082,-0.191259920060606,0.00225874751642392,1.71823842798668,-0.00667545088636357,7.88359532190833e-05,0.0118844765541609,-0.247932098651515,0.00292803642233785,1.57771732184287,-0.139981909734848,0.00165316283128046,1.81342481898651,-1.51223903290152,0.0178592888605371,1.953269485113,0.441425128378788,-0.00521315658867131,-1.35426163301818
"pitsam",46,9,0,-0.00536130536130536,-0.759434961695114,0.573160077068182,-0.00307288619407184,-0.798402961852666,-0.0537597196590909,-0.000288222273230557,0.194684255952025,-0.178572775060606,0.000957383176315603,0.728285278408549,0.260840269113636,-0.00139844433324327,-0.210814713491735,0.246917923348485,-0.00132380238625062,-0.713306002463224,0.0290310522651515,-0.000155644336153493,-0.170732910742256,1.38575661109848,-0.00742946434854666,-0.812560125773935,-0.321358197621212,0.00172289942780603,0.447570786133121
"plurub",1,2,2,0.000167742705056138,0.0237609436888942,0.608544045068182,0.000102078824265541,0.0265223085037364,-0.247890219659091,4.15817760025761e-05,-0.0280870629167152,0.689158434939394,0.000115601300088988,0.0879383794310018,-0.550105371886364,-9.22761631461314e-05,-0.0139105808027785,-0.0718408396515151,-1.20507767766494e-05,-0.00649333427587665,0.0180182412651515,3.02242853017065e-06,0.0033154307649048,1.30846392109848,0.000219485277593421,0.0240050932880141,0.105274262378788,1.76589895442075e-05,0.00458741102647074
