"name","abund1976","abund1996","abund2006","ab_d","ab_d_s","LA_d","LA_ind","LA_ind_s","SLA_d","SLA_ind","SLA_ind_s","LS_d","LS_ind","LS_ind_s","SEED_d","SEED_ind","SEED_ind_s","HEIGHT_d","HEIGHT_ind","HEIGHT_ind_s","DENSITY_d","DENSITY_ind","DENSITY_ind_s","Comp.1_d","Comp.1_ind","Comp.1_ind_s","Comp.2_d","Comp.2_ind","Comp.2_ind_s"
"procru",59,45,3,-0.00645001764404749,-0.913652286585552,-0.339717321931818,0.00219118272044879,0.56931713818159,0.110936572340909,0.000715542848969015,-0.483324642443201,0.316751043939394,-0.00204304982217955,-1.55415631416744,-2.27383891388636,0.0146663011142888,2.21093682021768,-0.673900830651515,0.00434667224804054,2.34212253843199,-0.161572589734848,0.00104214605458422,1.14317445603837,-1.03229607690152,0.00665832790989578,0.728220973961249,1.35806857837879,-0.00875956629236968,-2.27553965622564
"psesep",6,10,7,0.000295724176321191,0.0418896636885689,0.889613023068182,0.000263080078491443,0.0683539514991519,-0.201745110659091,5.96609066764873e-05,-0.0402988953474944,0.141149943939394,4.17414509092596e-05,0.0317528915784975,-0.117395833886364,-3.47167862795843e-05,-0.00523353642251212,0.246917923348485,7.30195995011697e-05,0.0393452369950513,-0.244990888734848,-7.24497287773097e-05,-0.0794731975626696,2.11959031009848,0.000626814098592253,0.0685546250570043,-0.329929587621212,-9.75681555432732e-05,-0.0253460273845873
"rankar",53,55,7,-0.00518213130153429,-0.73405475369557,-1.07298778793182,0.00556036360200551,1.44470393253854,0.164920734340909,0.000854640899700045,-0.577280602915712,0.034324538939394,-0.000177874267648566,-0.135309679280858,-0.00179701188636372,9.31235154555461e-06,0.0014038318697015,-0.151022085651515,0.000782616277277709,0.421698052523322,0.0283508732651515,-0.000146917947773173,-0.161160563137072,-2.45647467190152,0.012729774288687,1.39225474567527,0.0202570273787879,-0.000104974575655654,-0.0272700498891113
"ransub",180,224,242,0.0134204104353358,1.90101630070376,-0.287268290931818,-0.00385525836936245,-1.00168034427841,0.0763779543409089,-0.00102502349546634,0.692368200109844,-0.0549939170606062,-0.000738040938400151,-0.56143074538681,-0.00179701188636372,-2.41166370721781e-05,-0.00363556976412793,-0.0718408396515151,-0.00096413355414248,-0.519505221088063,0.0915865562651515,0.00122912917543731,1.34828421635394,-0.680874044901515,-0.00913760913734559,-0.999379831651933,0.0979357983787879,0.00131433861055563,0.34143581202566
"rhetri",40,59,74,0.00585682973742675,0.829626549422011,-0.031320610931818,-0.000183439485499845,-0.0476615856540186,0.283639912340909,-0.00166123067331935,1.12210431891623,-0.154455339060606,-0.000904618622914491,-0.688147067904667,-2.06464651388636,-0.0120922830998041,-1.82290502134896,0.150007910348485,0.000878570790178252,0.47340133597883,-0.0267334897348485,-0.000156573497664253,-0.17175214763325,0.0442030170984848,0.000258889545026389,0.0283147359485412,-0.0918859306212121,-0.000538160250913447,-0.139802012049914
"sapthe",150,78,91,-0.00454719409943291,-0.644115181658348,0.262971825068182,-0.00119578393126714,-0.310690787801167,0.149826970340909,0.00068129231547009,-0.460189582284737,0.181749735939394,-0.000826451326837102,-0.628684887667442,0.814385928113637,-0.00370317088697952,-0.558250972878528,0.150007910348485,-0.000682115084804891,-0.367544876346768,-0.174409814734848,0.000793075280445489,0.869958100721747,0.713195829098485,-0.00324303986581679,-0.354691099873636,-0.111850574621212,0.000508606272935756,0.132124548732348
"schsch",42,48,21,-0.00191003026823922,-0.270557945470875,-0.594882130931818,0.00113624287611442,0.295220720970358,-0.200464725659091,-0.000382893693723136,0.258631552085436,0.179827272939394,-0.000343475534369159,-0.261283236809361,-0.696086613886364,0.0013295465018391,0.200428403330939,-0.247932098651515,0.000473557812892467,0.255167715331194,0.183048571265152,-0.000349628311674384,-0.383522207137692,-1.50381812890152,0.00287233814412877,0.314147472033446,0.100747432378788,-0.000192430645290869,-0.0499891832331808
"sciexc",37,23,11,-0.00274874379351991,-0.389362663915345,0.729067517068182,-0.00200401981259814,-0.520688126060933,-0.091356336659091,-0.000251115163390392,0.169619676491215,0.181518614939394,-0.00049894816622299,-0.379551900575029,-0.0163466138863637,4.49326534652087e-05,0.00677357277763271,0.0250691733484849,-6.89087346503227e-05,-0.0371301748348075,0.0515452582651515,-0.000141684708741716,-0.155420000039617,1.63114671109848,-0.00448360439845238,-0.490371577681736,0.132166598378788,-0.000363292117004332,-0.0943751769716767
"sebpav",39,36,52,0.00284615881630807,0.403161611953933,-0.282906271931818,-0.000805196180047592,-0.209207557462644,0.116345433340909,-0.000331137580840411,0.223672073712707,-0.362237338060606,-0.00103098499331716,-0.784274480133027,-0.362114889886364,-0.0010306364863665,-0.155367883027265,-0.0718408396515151,-0.000204470439145134,-0.110175048091282,0.0508994672651515,0.000144867967502095,0.158911852343637,-0.667050314901515,-0.00189853113467802,-0.207642250532029,0.175909815378788,0.000500667271915462,0.130062173604457
"senatr",3,12,5,0.000361081704365286,0.0511476313777233,0.603469771068182,0.000217901893470228,0.0566156720921072,0.047381368340909,-1.71085452356948e-05,0.0115562352704382,-0.0466699750606061,-1.68516741375691e-05,-0.0128191370963509,-0.609673323886364,-0.000220141882894937,-0.0331862676738767,-0.151022085651515,-5.45313120838494e-05,-0.0293831712615157,0.0692482122651515,2.500426250895e-05,0.0274282420075118,1.27935209109848,0.000461950633537134,0.0505235165388082,0.593845069378788,0.000214426589780215,0.0557032382778059
"senhay",47,1,1,-0.00533570906705235,-0.75580921769518,0.594750046068182,-0.0031734132134358,-0.82452207754307,0.268940658340909,0.00143498910920862,-0.96928590526404,0.0452433909393939,-0.000241405571259518,-0.183638200485943,-0.609673323886364,0.00325303948220042,0.490393911373577,-0.247932098651515,0.00132289354678821,0.712816291422855,0.0820673922651515,-0.000437887729018511,-0.480337726391267,1.24883606309848,-0.00666342590513655,-0.7287785414331,0.952478993378788,-0.00508215080114809,-1.32022925575724
"simgla",59,63,68,0.00278949905815578,0.395135693196795,0.652718451068182,0.00182075750449559,0.473072574965255,0.044398426340909,-0.000123849368461564,0.0836559988192879,0.0838908719393938,0.000234013508262806,0.17801502808146,0.819487037113636,0.00228595831819936,0.344606958210193,-0.0370787336515153,-0.000103431092598511,-0.0557318977198759,-0.131047536734848,-0.000365556980295494,-0.400995043124791,1.47459876809848,0.00411339187476839,0.449881453401565,0.368137297378788,0.00102691864431014,0.266770525029389
"solhaz",6,25,22,0.0024279203383681,0.343917659022957,-0.0282818909318181,-6.86661782008695e-05,-0.0178409731412903,0.375053676340909,-0.000910600448767819,0.615079358201206,-0.020447337060606,-4.9644505514913e-05,-0.0377647773794434,-1.16442285088636,-0.00282712592212757,-0.426187676627883,-0.0718408396515151,-0.000174423835715355,-0.0939850012967627,-0.198978005734848,-0.000483102747011563,-0.529936008101976,-0.0119480719015152,-2.90089667739731e-05,-0.00317270917317781,0.448805728378788,0.00108966455590697,0.28307051127745
"spomom",168,143,127,-0.00152782540842242,-0.216418195258254,0.790272326068182,-0.00120739813934006,-0.313708412776306,0.204411369340909,0.000312304883849461,-0.210951233091482,0.047734437939394,-7.29298871405695e-05,-0.0554780619447242,1.39479145111364,-0.0021309978184618,-0.32124674816955,0.326099169348485,-0.000498222596596062,-0.268457869849695,-0.197830595734848,0.000302250610727046,0.331551586253434,1.98778595809848,-0.00303698989328818,-0.332155425195243,-0.218465724621212,0.000333777484945704,0.0867079348449952
"spopur",91,56,29,-0.00648381469276992,-0.918439676721388,0.0494583890681819,-0.000320679029721009,-0.0833194173045599,0.034578818340909,0.000224202650417408,-0.15144119741249,0.180709239939394,-0.00117168522503833,-0.891305718999728,1.39479145111364,-0.00904356930408047,-1.36331309474491,-0.151022085651515,0.000979199217880051,0.52762307046401,-0.228695100734848,0.00148281665430911,1.6265648320002,0.0818386850984849,-0.000530626868878527,-0.0580346327927812,0.362774765378788,-0.00235216435392914,-0.611039757754737
"sporad",1,3,2,0.000167742705056138,0.0237609436888942,0.195775708068182,3.28399468556376e-05,0.00853253559705773,-0.0569355316590912,9.55052009430533e-06,-0.00645104862186471,0.271279649939394,4.55051823075161e-05,0.0346159773701061,1.39479145111364,0.000233966090998977,0.035270259436312,-0.151022085651515,-2.53328531704049e-05,-0.0136501311779237,-0.151157354734848,-2.53555435723537e-05,-0.0278135771885131,0.387456340098485,6.49929745792708e-05,0.00710827821778097,0.330744492378788,5.54799758340371e-05,0.0144124584394964
"steape",1,2,0,-0.000116550116550117,-0.0165094556890242,0.294094730068182,-3.42767750662216e-05,-0.00890585495435019,-0.370945770659091,-4.32337728040899e-05,0.0292029300720635,0.286952621939394,-3.34443615313979e-05,-0.0254412619227612,0.819837653113636,-9.55521740225684e-05,-0.0144044376391891,0.451037905348485,-5.25685204368863e-05,-0.0283255579214093,-0.233644378734848,2.72312795728262e-05,0.0298711520097959,0.855617414098485,-9.97223093354877e-05,-0.0109066237368731,-1.14808074662121,0.000133808944827647,0.0347605749131956
"steobo",126,139,153,0.00706308616756378,1.0004941355937,0.406518149068182,0.00287127271554711,0.746019375791424,0.259902656340909,-0.00183571485691456,1.23996239795322,-0.0140597740606061,-9.9305395686539e-05,-0.0755420186339277,-0.0852185738863636,-0.000601906130436286,-0.0907370178565203,-0.151022085651515,-0.00106668200416185,-0.574761523465106,-0.104371947734848,-0.000737188060327698,-0.808653025318336,0.895436196098485,0.00632454301059913,0.691714937047971,0.690269114378788,0.00487543023366532,1.26652786993928
"swacub",35,57,67,0.00544455544455545,0.771227430044418,0.725470222068182,0.00394986284742417,1.02626065435782,0.0688774473409088,-0.000375007080927026,0.25330441575075,-0.231739456060606,-0.00126171831721309,-0.9597942586175,1.96306176311364,0.010687998610359,1.61120990752438,-0.305924045651515,-0.00166562042837239,-0.8974882215981,0.232130366265152,0.00126384664949558,1.38636729438989,1.45576066009848,0.00792596962790884,0.866862882112604,0.998773497378788,0.00543787768303136,1.41263915363266
"swihum",6,26,18,0.00185933469515559,0.26337686026712,0.758198171068182,0.00140974416527058,0.366282330656413,0.268779006340909,-0.000499750131819097,0.337564066387402,-0.264584055060606,-0.000491950313359142,-0.374228605422901,0.778959355113636,0.00144834615507881,0.218337385666019,0.451037905348485,0.000838630426244741,0.451880222533015,-0.0783692597348485,-0.000145714683658664,-0.159840651409226,1.95997517109848,0.00364424983726693,0.398571413388708,-0.415871066621212,-0.000773243502880182,-0.200871389746247
"swimac",13,15,27,0.00232280157653292,0.329027467644583,1.03255392606818,0.00239841788732643,0.623161361685322,0.0447351653409087,-0.000103910912580324,0.0701882560089794,-0.210457818060606,-0.000488851751584855,-0.371871516871234,0.778959355113636,0.00180936801811302,0.272761232801427,0.451037905348485,0.00104767155761957,0.564518102113886,-0.0251907017348485,-5.85130017036766e-05,-0.0641854072176665,2.53490993909849,0.00588809280290693,0.64398040074512,-0.491925239621212,-0.00114264472212849,-0.296833575019032
"taboch",178,215,238,0.0130849250252235,1.85349441332597,0.770419125068182,0.0100808764895155,2.61923193342705,0.221309329340909,-0.0028958159818083,1.95602433314152,-0.209109902060606,-0.00273618739049486,-2.08142888319108,-0.149780519886364,-0.00195986687295207,-0.29544885232944,0.150007910348485,0.00196284226010038,1.05764061204299,0.114453965265152,0.00149762155433405,1.64280495828409,1.81238832909848,0.0237149654028438,2.59370452113803,0.169052186378788,0.00221203518411655,0.574637329568277
"tabros",43,21,11,-0.00344804449282061,-0.488419398049491,1.07130653906818,-0.00369391261215675,-0.959759191883019,0.114045443340909,0.000393233762842906,-0.265615913982633,0.00763754093939384,-2.63345809747689e-05,-0.0200328229192317,-0.149780519886364,0.000516449896725985,0.0778545376623044,0.326099169348485,-0.00112440444498542,-0.605864174392407,-0.0554840617348485,0.000191311513504163,0.209857758825613,2.58344190909849,-0.008907822647189,-0.97424809528667,-0.184802045621212,0.000637205675666204,0.165531800976672
"theova",1,1,0,-0.000116550116550117,-0.0165094556890242,0.00628916306818184,-7.33002688599282e-07,-0.000190450111283862,0.0296836643409089,3.45963453856747e-06,-0.00233686442223068,0.080021467939394,-9.32651141484779e-06,-0.00709471518862769,1.32495589111364,-0.000154423763533058,-0.0232792973532496,-0.452052081651515,5.26867228032069e-05,0.0283892490419855,-0.0853883137348485,9.95201791781451e-06,0.0109167929194154,-0.180501991901515,2.10375281936498e-05,0.00230087335412663,0.984380498378788,-0.00011472966181571,-0.0298042033695685
"thodec",24,24,42,0.00317294645652855,0.449451450399704,0.441905484068182,0.00140214243979467,0.36430723631453,-0.0460187486590913,0.000146015025491741,-0.0986281395849524,-0.479386306060606,-0.00152106708112331,-1.1570819187748,-0.734416961886364,-0.0023302656968318,-0.351286271150955,-0.151022085651515,-0.000479184991525526,-0.258199814636636,0.0496049972651515,0.000157394000298571,0.172652191968243,0.894094567098485,0.00283691418847656,0.310273155863425,0.520262181378788,0.00165076404487164,0.428831624968575
"triame",80,40,92,0.00375346046987838,0.531681916262307,0.868397758068182,0.00325949665703993,0.846888436724418,0.0863276903409091,-0.000324027573150504,0.21886950748003,-0.059802734060606,-0.000224467198287134,-0.170753111233116,0.778716838113636,0.00292288286908822,0.440622983674775,0.246917923348485,0.000926796664592998,0.499386940817861,-0.0205949497348485,-7.7302329708886e-05,-0.0847962224936993,2.07987557909848,0.00780673076841157,0.853821734309102,-0.110592828621212,-0.000415105810481754,-0.107835217150389
"tricun",131,80,33,-0.0105772337115621,-1.49827710552652,0.800239845068182,-0.00846432386659038,-2.19921624764473,0.209636292340909,0.00221737205851514,-1.49775874203696,-0.0568626420606062,0.000601449454531931,0.457525047732886,0.778716838113636,-0.00823666999185658,-1.24167346756816,0.150007910348485,-0.00158666872633897,-0.854946582793064,-0.0424705187348485,0.000449220602509768,0.492769238684319,1.90340328709848,-0.0201327414149962,-2.20191687164412,0.164977198378788,-0.00174500238433118,-0.45331264051427
"trihir",80,127,64,-0.000226639032609182,-0.0321036750285503,0.222304059068182,-5.03827768923071e-05,-0.0130905460718926,0.0273366143409088,6.19554382903386e-06,-0.00418487727216271,-0.0404153100606059,9.15968677473586e-06,0.00696781100598174,0.778716838113636,-0.000176487630866555,-0.026605413209176,-0.151022085651515,3.42274993946804e-05,0.0184428439026169,0.0808626902651515,-1.83266418958698e-05,-0.020103275148587,0.419490690098485,-9.50729641924786e-05,-0.0103981251026601,0.427481478378788,-9.68839887181113e-05,-0.0251682961259648
"tritri",7,15,11,0.000747759702983584,0.105921006755381,-0.474394453931818,-0.000354733055969116,-0.0921673972499121,0.145876369340909,-0.000109080470610682,0.073680115078233,-0.0463227840606062,-3.46383112505316e-05,-0.0263495043330273,0.778716838113636,0.000582293071576168,0.0877803600289591,-0.151022085651515,-0.000112928229910738,-0.0608492514286998,0.126620181265152,9.46814691345572e-05,0.103860141770622,-1.13208366290152,-0.000846526543523804,-0.092584563624864,0.242186830378788,0.000181097552350578,0.0470450988398944
"trorac",76,11,18,-0.00629917346335257,-0.892285037964576,0.0528704420681818,-0.00033304008567161,-0.0865310896735613,0.234064426340909,0.00147441242312149,-0.995915001101308,-0.112455530060606,0.000708376890765018,0.538865183629377,-0.231346609886364,0.00145729242583276,0.219686031057888,0.0794268353484848,-0.000500323413505249,-0.269589855504778,0.0424156092651515,-0.000267183280314974,-0.293084735861209,0.183527783098485,-0.0011560733410819,-0.126439680623431,0.0415846623787879,-0.000261949001738937,-0.0680484993743241
"vertri",94,5,5,-0.0102449789016953,-1.45121283632348,-0.212759812931818,0.00217971979461512,0.566338819637038,0.499307264340909,0.00511539238863582,-3.45527203682688,0.0435863179393938,-0.000446540907691674,-0.339685485732655,-1.78538594688636,0.0182912413572341,2.75739456656848,-0.247932098651515,0.00254005911973782,1.36866305389589,-0.118458408734848,0.00121360389821692,1.33125387759942,-0.499450744901515,0.00511686234395203,0.559630965936718,0.830733584378788,-0.00851084804489041,-2.21092821126643
"xanset",119,44,0,-0.0138694638694639,-1.96462522699388,0.603322790068182,-0.00836776363847478,-2.17412779097706,0.151089467340909,0.00209552990834128,-1.41545855029842,-0.036768739060606,0.000509962697926819,0.387930699667085,-0.518872287886364,0.00719648044970598,1.08486546663972,0.150007910348485,-0.00208052929271209,-1.12105405474858,0.0760101882651515,-0.00105422055985467,-1.15641949586149,1.43638886009848,-0.0199219433976363,-2.1788619035518,0.0298308873787879,-0.000413738414694144,-0.107479998268928
"ximame",4,8,6,0.000386677998618297,0.0547733753776582,-0.655459729931818,-0.000253451856544925,-0.0658523291044454,-0.287249091659091,0.000111072903867661,-0.0750259353780362,-0.0403313190606061,-1.55952337359911e-05,-0.0118633577696362,0.934224131113637,0.000361243917279939,0.0544573216907263,-0.247932098651515,-9.58698876998021e-05,-0.0516576847586961,0.0686282342651515,2.65370282743564e-05,0.0291095981498634,-1.64272509490152,-0.00063520565197657,-0.0694724088101134,0.0510976973787879,1.97583553564331e-05,0.00513277936997024
"xylfle",3,5,0,-0.00034965034965035,-0.0495283670670727,-0.912002817931818,0.000318882104171964,0.0828525367922411,-0.360990776659091,-0.000126220551279402,0.0852576514516219,-0.116581132060606,4.07626335876245e-05,0.0310083012585156,0.170245386113636,-5.95263587809917e-05,-0.00897356582118451,-0.452052081651515,0.000158060168409621,0.0851677471259565,0.102051990265152,-3.56825140787243e-05,-0.0391416715944882,-2.33272283890152,0.000815637356259271,0.0892062148353401,0.336628567378788,-0.000117702296286289,-0.0305764274038978
"zizgua",1,1,1,2.55962942530107e-05,0.00362574399993497,-0.929376913931818,-2.37886049609538e-05,-0.0061807992420316,-0.423914005659091,1.08506276268225e-05,-0.00732922665019242,-0.173220279060606,-4.43379723342389e-06,-0.00337280759933337,0.926210908113636,2.37075669444249e-05,0.00357390266753337,0.0250691733484849,6.41677937707553e-07,0.000345756080642363,0.181137481265152,4.63644827071203e-06,0.00508591785816038,-2.16884165890152,-5.5514309289431e-05,-0.00607159709263527,-0.733951906621212,-1.87864489694348e-05,-0.00488029980055592
"couhex",0,5,3,0.000426439232409382,0.0604055990668776,-0.0360478489318181,-1.53722170284939e-05,-0.0039940377972568,0.211702355340909,-9.02781899108354e-05,0.060979819617991,-0.138486893060606,-5.9056244375525e-05,-0.0449243254329073,-1.48006750588636,-0.000631158851124249,-0.0951468493986771,-0.151022085651515,-6.4401742282096e-05,-0.034701666816766,0.00312668526515153,1.33334126445694e-06,0.00146259890156873,-0.123339997901515,-5.25970140304969e-05,-0.00575253266331568,0.487686010378788,0.000207968447922724,0.0540255572817672
"crisex",0,3,0,0,6.83540506232904e-18,0.513441450068182,0,6.43740454590398e-18,0.120119050340909,0,3.91524907339408e-18,0.293467935939394,0,1.07726018810039e-17,1.00919215611364,0,7.34131424284199e-18,-0.0370787336515153,0,-9.64099428036014e-19,0.0927619142651515,0,4.91018480723333e-18,1.14772736309848,0,6.05732606621834e-18,0.322797617378788,0,4.04647012255004e-18
"cromor",0,5,4,0.000568585643212509,0.0805407987558367,-0.358072220931818,-0.000203594724055049,-0.0528983569312517,0.278116786340909,-0.000158133211849842,0.106813558665065,-0.071985398060606,-4.09298638581982e-05,-0.0311355140059046,-0.180025851886364,-0.000102360114789688,-0.0154307309625425,0.246917923348485,0.000140393986267795,0.0756486573484684,-0.0130418117348485,-7.41538691391527e-06,-0.00813425418091823,-0.643933571901515,-0.000366131384165751,-0.0400437702653092,-0.442923158621212,-0.000251839749038358,-0.0654223413378228
"krufer",0,1,5,0.000710732054015636,0.100675998444796,-0.931183860931818,-0.000661822218146281,-0.171955870089584,-0.0230600916590911,1.63895463106546e-05,-0.0110705761671953,-0.00150519206060618,-1.06978824492265e-06,-0.000813792271543789,-0.328256622886364,-0.000233302503828261,-0.0351702240355843,-0.452052081651515,-0.000321287904514225,-0.173119940853046,0.195733032265152,0.00013911374006052,0.15259979483835,-2.33376098290152,-0.00165867873695914,-0.181409606385112,0.563270849378788,0.000400334647746118,0.103997999022046
"lonoli",0,2,3,0.000426439232409382,0.0604055990668776,0.184354800068182,7.86161194320605e-05,0.0204261852342627,-0.217997931659091,9.29628706435357e-05,-0.0627932293349297,-0.0621804250606059,-2.65161727337339e-05,-0.0201709605092857,0.372232304113636,0.000158734458044195,0.023929132178071,0.150007910348485,6.39692581443432e-05,0.0344686308782956,0.0553999682651515,2.36247199424953e-05,0.0259149629272413,0.441492762098485,0.000188269834583576,0.0205910619247529,-0.410884324621212,-0.000175217196000517,-0.0455175136124205
"mayseg",0,2,7,0.00099502487562189,0.140946397822714,-0.578466301931818,-0.000575588360131162,-0.149550429958388,-0.206793827659091,0.000205765002645862,-0.138987198983861,-0.087726073060606,-8.72896249359263e-05,-0.0664015729243214,-0.0393370168863636,-3.91413103346901e-05,-0.0059005309884318,-0.0048940496515153,-4.86970114578637e-06,-0.00262394681681274,0.0256194522651515,2.54919923036334e-05,0.0279632536215539,-1.33803001090152,-0.00133137314517564,-0.145612210994401,-0.364670883621212,-0.000362856600618122,-0.0942620395428725
"pteroh",0,1,2,0.000284292821606254,0.0402703993779184,0.591068356068182,0.000168036490708794,0.0436595511216946,-0.141320505659091,4.01764053046456e-05,-0.0271377832319889,0.263454280939394,7.48981608925071e-05,0.0569753357979484,0.761147015113636,0.000216388632583834,0.0326204672553767,0.326099169348485,9.27076529775365e-05,0.0499537740904443,-0.163685948734848,-4.65347402231268e-05,-0.0510459413125962,1.48810148709848,0.000423056570603691,0.0462696749176098,-0.593259838621212,-0.000168659513467296,-0.0438139741723135
"cesspp",0,0,1,0.000142146410803127,0.0201351996889592,-0.796413682931818,-0.000113207346543258,-0.0294137416992493,0.193578237340909,-2.75164516476061e-05,0.018586418930812,0.023464238939394,3.33535734746183e-06,0.00253721990784961,-0.414840172886364,-5.89680416327454e-05,-0.00888939981840047,0.191400595348485,2.72069076543688e-05,0.0146599301677417,0.0180182412651515,2.56122832482609e-06,0.00280952058892673,-1.66870062990152,-0.000237199805245418,-0.0259425302473486,-0.576643671621212,-8.19678282332924e-05,-0.0212934108212668
"lonmin",0,0,72,0.0102345415778252,1.44973437760506,0.0214906300681819,0.000219946746966467,0.0571469697012085,-0.163183131659091,0.00167010454576469,-1.12809831526866,0.180741441939394,0.0018498058023648,1.40715480186472,0.372232304113636,0.00380962699306067,0.574299172273705,0.104250419348485,0.00106695525132778,0.574908757558077,0.0898175332651515,0.000919241278619888,1.00835496524867,0.0642960300984848,0.000658040393332041,0.0719698432733996,-0.371591792621212,-0.00380307165156038,-0.987953064083958
"moumyr",0,0,22,0.0031272210376688,0.442974393157102,-1.02127315093182,-0.00319374688280028,-0.829805209042458,-0.138050248659091,0.000431713641862118,-0.291607751920801,0.0953236069393939,0.000298097989007344,0.226764353383284,-0.0348940678863636,-0.00010912146318408,-0.016450000511353,0.0250691733484849,7.8396846292348e-05,0.0422426652311019,0.115624797265152,0.000361584298483772,0.396637239005923,-2.31483526190152,-0.00723900152975598,-0.791729217281577,-0.582344250621212,-0.00182111919170813,-0.473086086814049
